"index","url","domain","creation_date"
"1","http://www.amallison.free-online.co.uk/","",""
"2","https://www.ernst-huber.de/lohr/","",""
"3","https://beno.uk/urbex/","beno.uk","2019-07-01"
"4","https://www.lirc.org/","",""
"5","http://webarchive.me/geocities/SiliconValley/2484/","webarchive.me","2025-05-30"
"6","http://webarchive.me/geocities/SiliconValley/Garage/7148/","webarchive.me","2025-05-30"
"7","http://webarchive.me/geocities/Tokyo/Island/2702/","webarchive.me","2025-05-30"
"8","https://whatsitsgalore.com/","whatsitsgalore.com","2005-01-02"
"9","http://totton.idirect.com/abacus/","totton.idirect.com","1994-11-21"
"10","http://www.middleeast.com/baalbeck.htm","middleeast.com","1995-05-11"
"11","http://www.imitationpickles.org/ld487/","imitationpickles.org","1999-01-09"
"12","https://www.sandiegoragtime.com/","sandiegoragtime.com","2005-11-25"
"13","https://justinjackson.ca/webmaster/","justinjackson.ca","2007-12-24"
"14","https://www.tennmetroplex.com/","tennmetroplex.com","2009-10-26"
"15","https://portal.phreaknet.org/","portal.phreaknet.org","2019-11-28"
"16","https://owrigami.com/index.htm","owrigami.com","2014-02-18"
"17","https://www.poleshift.org/sublim/","poleshift.org","1997-12-15"
"18","https://jproc.ca/radiostor/reading.html","jproc.ca","2005-01-01"
"19","https://www.scheul.de/","",""
"20","https://www.hlcu.com/","hlcu.com","2002-11-15"
"21","https://penger.city/","",""
"22","https://www.crystalinks.com/mythical_civilizations.html","crystalinks.com","1997-09-12"
"23","https://spam.budwin.net/","spam.budwin.net","2005-03-27"
"24","http://www.ancient-wisdom.com/","",""
"25","https://mathcs.clarku.edu/~djoyce/elements/toc.html","",""
"26","https://www.mime.info/","mime.info","2001-09-22"
"27","https://takena.pussycat.jp/","takena.pussycat.jp","2001-12-20"
"28","https://www.lemmykoopa.com/lk17.html","lemmykoopa.com","2002-07-16"
"29","https://fondulike.tramwayinfo.com/","",""
"30","http://www.evfinder.com/","evfinder.com","2002-05-05"
"31","https://zeerovery.nl/history/","zeerovery.nl","2009-05-22"
"32","http://icyousee.org/","icyousee.org","2012-05-11"
"33","https://www.fordscorpio.co.uk/index.html","fordscorpio.co.uk","2001-10-04"
"34","https://www.greatdreams.com/gem1.htm","greatdreams.com","1997-11-16"
"35","http://www.vitriol.com/","",""
"36","https://www.anahuactexasindependence.com/","",""
"37","https://solarviews.com/","solarviews.com","1999-06-16"
"38","https://www.mit.edu/~rei/Birds.html","mit.edu","1985-05-23"
"39","https://asdf.com/","",""
"40","https://www.reptoids.com/Vault/AllNewArticles/Tunnelsandshuttles.htm","reptoids.com","1997-07-22"
"41","http://www.chris-winter.com/Erudition/Reviews/Anthropo/Carr_N/Shallows.html","chris-winter.com","2001-11-30"
"42","https://www.2meta.com/april-fools/","2meta.com","1996-11-25"
"43","https://mcdim.xyz/essays/hens.html","mcdim.xyz","2021-03-16"
"44","https://danyk.cz/test18650_en.html","danyk.cz","2011-12-21"
"45","https://aaroncake.net/","",""
"46","https://www.octanecreative.com/joker/","octanecreative.com","1999-11-21"
"47","https://www.modulatedlight.org/optical_comms/optical_index.html","modulatedlight.org","2007-12-04"
"48","https://insectoid.budwin.net/dos/descent/d1robots.html","",""
"49","https://www.cmkosemen.com/snaiad_web/sndcladesturtiformes.html","cmkosemen.com","2012-11-29"
"50","http://atsf.railfan.net/","",""
"51","https://www.ucw.cz/","",""
"52","https://www.thematrix101.com/","thematrix101.com","2003-05-06"
"53","https://www.cyberspaceorbit.com/WEATHER.html","cyberspaceorbit.com","1999-09-01"
"54","https://botit.botany.wisc.edu/","botit.botany.wisc.edu","1985-09-30"
"55","https://www.thedieselshop.us/","thedieselshop.us","2004-06-17"
"56","https://www.echonyc.com/~jkarpf/home/warnke.html","echonyc.com","1993-06-08"
"57","http://laputan.org/mud/mud.html","laputan.org","1998-11-13"
"58","https://astraltraveler.com/","astraltraveler.com","1998-12-10"
"59","http://webarchive.me/geocities/SiliconValley/Bay/5707/qbasic.html","webarchive.me","2025-05-30"
"60","https://jjharley.co.uk/","jjharley.co.uk","2021-12-25"
"61","https://www.americanlongrifles.com/","",""
"62","http://webarchive.me/geocities/SiliconValley/Chip/7928/","webarchive.me","2025-05-30"
